INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2025-06-30', '24/25', 11, 989, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2025-06-30', '24/25', 16, 281, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (662332, '2025-06-30', '24/25', 1467, 180, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (735568, '2025-06-30', '24/25', 150, 6195, 0.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743600, '2025-06-30', '24/25', 667, 631, 0.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (943837, '2025-06-30', '24/25', 150, 131, 0.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (1074917, '2025-06-30', '24/25', 4083, 416, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (1086636, '2025-06-30', '24/25', 1421, 583, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (612496, '2024-11-07', '24/25', 54189, 13, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (52769, '2024-09-02', '24/25', 931, 683, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (461629, '2024-09-02', '24/25', 3329, 110302, NULL, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2024-08-30', '24/25', 989, 11, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (673492, '2024-08-30', '24/25', 294, 703, 11000000.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (612496, '2024-08-29', '24/25', 13, 54189, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (943837, '2024-08-26', '24/25', 131, 150, 0.0, 30000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (469822, '2024-08-21', '24/25', 294, 6195, 28000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (1086636, '2024-08-21', '24/25', 583, 1421, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (712107, '2024-08-20', '24/25', 3329, 1050, 12000000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (662332, '2024-08-17', '24/25', 180, 1467, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2024-08-16', '24/25', 1075, 11282, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (711337, '2024-08-16', '24/25', 720, 989, 37000000.0, 35000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (735568, '2024-08-15', '24/25', 6195, 150, 0.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476344, '2024-08-12', '24/25', 148, 5, 15000000.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (742095, '2024-08-07', '24/25', 2424, 190, 5000000.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (553469, '2024-08-04', '24/25', 1123, 141, 18000000.0, 18000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2024-08-03', '24/25', 281, 16, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (176485, '2024-07-25', '24/25', 1075, 110302, 0.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371256, '2024-07-25', '24/25', 141, 265, 7250000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (596067, '2024-07-25', '24/25', 3268, 3725, 1500000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743591, '2024-07-18', '24/25', 1095, 281, 25000000.0, 50000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2024-07-15', '24/25', 11127, 979, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (211345, '2024-07-13', '24/25', 2431, 3060, 0.0, 400000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (646402, '2024-07-05', '24/25', 150, 1041, 8000000.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (695121, '2024-07-05', '24/25', 2431, 1039, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (122155, '2024-07-01', '24/25', 150, 232, 2000000.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149498, '2024-07-01', '24/25', 13, 114, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (154396, '2024-07-01', '24/25', 80, 4, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (291968, '2024-07-01', '24/25', 3268, 4294, 0.0, 250000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (447661, '2024-07-01', '24/25', 405, 506, 51500000.0, 70000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457673, '2024-07-01', '24/25', 1005, 1047, 5000000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (458715, '2024-07-01', '24/25', 417, 1075, 1200000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (539135, '2024-07-01', '24/25', 3719, 3999, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (585982, '2024-07-01', '24/25', 2919, 46, 13250000.0, 22000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (606719, '2024-07-01', '24/25', 7378, 2423, 0.0, 550000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (739438, '2024-07-01', '24/25', 6912, 2423, 500000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (739443, '2024-07-01', '24/25', 2282, 1148, 33000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (875447, '2024-07-01', '24/25', 2423, 11127, 1500000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (362842, '2024-06-30', '23/24', 430, 506, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457673, '2024-06-30', '23/24', 1047, 1005, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (458715, '2024-06-30', '23/24', 8024, 417, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (468301, '2024-06-30', '23/24', 1091, 398, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2024-06-30', '23/24', 141, 931, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (585982, '2024-06-30', '23/24', 46, 2919, 0.0, 22000000.0);
